2026-05-13 20:40:06.625  INFO 17288 --- [main] com.mall.MallApplication                 : Starting MallApplication using Java 21.0.8 on DESKTOP-VUMI7DG with PID 17288 (D:\mall-system\backend\target\classes started by 杨sir in D:\mall-system\backend)
2026-05-13 20:40:06.635 DEBUG 17288 --- [main] com.mall.MallApplication                 : Running with Spring Boot v2.7.18, Spring v5.3.31
2026-05-13 20:40:06.636  INFO 17288 --- [main] com.mall.MallApplication                 : No active profile set, falling back to 1 default profile: "default"
2026-05-13 20:40:08.046  INFO 17288 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-13 20:40:08.051  INFO 17288 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-13 20:40:08.107  INFO 17288 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 0 Redis repository interfaces.
2026-05-13 20:40:09.273  INFO 17288 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2026-05-13 20:40:09.293  INFO 17288 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-13 20:40:09.294  INFO 17288 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-05-13 20:40:09.615  INFO 17288 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2026-05-13 20:40:09.616  INFO 17288 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2909 ms
2026-05-13 20:40:10.192  INFO 17288 --- [main] org.redisson.Version                     : Redisson 3.18.0
2026-05-13 20:40:10.594 ERROR 17288 --- [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [D:\mall-system\backend\target\classes\com\mall\common\security\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'redisCache' defined in file [D:\mall-system\backend\target\classes\com\mall\common\utils\RedisCache.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'redisTemplate' defined in class path resource [com/mall/common/config/RedisConfig.class]: Unsatisfied dependency expressed through method 'redisTemplate' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'redissonConnectionFactory' defined in class path resource [org/redisson/spring/starter/RedissonAutoConfiguration.class]: Unsatisfied dependency expressed through method 'redissonConnectionFactory' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'redisson' defined in class path resource [org/redisson/spring/starter/RedissonAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.redisson.api.RedissonClient]: Factory method 'redisson' threw exception; nested exception is org.redisson.client.RedisConnectionException: Unable to connect to Redis server: localhost/127.0.0.1:6379
2026-05-13 20:40:10.634  INFO 17288 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-05-13 20:40:10.639  WARN 17288 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2026-05-13 20:40:10.652  INFO 17288 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2026-05-13 20:40:10.682 ERROR 17288 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-2.7.18.jar:2.7.18]
2026-05-13 22:08:29.617  INFO 28696 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@89465d9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6fdd3382, org.springframework.security.web.context.SecurityContextPersistenceFilter@2ae08750, org.springframework.security.web.header.HeaderWriterFilter@462b239f, org.springframework.security.web.authentication.logout.LogoutFilter@7a85dc58, com.mall.common.security.JwtAuthenticationFilter@4d525897, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@58679ff, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46a0ef6f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f7241c2, org.springframework.security.web.session.SessionManagementFilter@28e8dee7, org.springframework.security.web.access.ExceptionTranslationFilter@9976b27, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@9dbb1d9]
2026-05-13 22:08:30.664  INFO 28696 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2026-05-13 22:08:30.805  INFO 28696 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/api'
2026-05-13 22:08:30.820  INFO 28696 --- [main] com.mall.MallApplication                 : Started MallApplication in 4.244 seconds (JVM running for 4.866)
2026-05-13 22:08:30.825 DEBUG 28696 --- [main] c.b.m.a.DdlApplicationRunner             :   ...  DDL start create  ...  
2026-05-13 22:08:30.826 DEBUG 28696 --- [main] c.b.m.a.DdlApplicationRunner             :   ...  DDL end create  ...  
2026-05-13 22:08:30.894  INFO 28696 --- [RMI TCP Connection(4)-192.168.150.1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-13 22:08:30.894  INFO 28696 --- [RMI TCP Connection(4)-192.168.150.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-05-13 22:08:30.897  INFO 28696 --- [RMI TCP Connection(4)-192.168.150.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-05-13 22:08:30.897  INFO 28696 --- [RMI TCP Connection(2)-192.168.150.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-13 22:08:31.145  INFO 28696 --- [RMI TCP Connection(2)-192.168.150.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-13 22:08:41.469  WARN 28696 --- [RMI TCP Connection(2)-192.168.150.1] o.s.b.actuate.mail.MailHealthIndicator   : Mail health check failed

javax.mail.AuthenticationFailedException: 535 Login fail. Account is abnormal, service is not open, password is incorrect, login frequency limited, or system is busy. More information at https://help.mail.qq.com/detail/108/1023

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:947) ~[jakarta.mail-1.6.7.jar:1.6.7]
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:858) ~[jakarta.mail-1.6.7.jar:1.6.7]
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:762) ~[jakarta.mail-1.6.7.jar:1.6.7]
	at javax.mail.Service.connect(Service.java:342) ~[jakarta.mail-1.6.7.jar:1.6.7]
	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:518) ~[spring-context-support-5.3.31.jar:5.3.31]
	at org.springframework.mail.javamail.JavaMailSenderImpl.testConnection(JavaMailSenderImpl.java:398) ~[spring-context-support-5.3.31.jar:5.3.31]
	at org.springframework.boot.actuate.mail.MailHealthIndicator.doHealthCheck(MailHealthIndicator.java:52) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.AbstractHealthIndicator.health(AbstractHealthIndicator.java:82) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthIndicator.getHealth(HealthIndicator.java:37) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpoint.getHealth(HealthEndpoint.java:94) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpoint.getHealth(HealthEndpoint.java:41) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getLoggedHealth(HealthEndpointSupport.java:172) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getContribution(HealthEndpointSupport.java:145) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getAggregateContribution(HealthEndpointSupport.java:156) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getContribution(HealthEndpointSupport.java:141) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getHealth(HealthEndpointSupport.java:110) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getHealth(HealthEndpointSupport.java:81) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpoint.health(HealthEndpoint.java:88) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpoint.health(HealthEndpoint.java:78) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:282) ~[spring-core-5.3.31.jar:5.3.31]
	at org.springframework.boot.actuate.endpoint.invoke.reflect.ReflectiveOperationInvoker.invoke(ReflectiveOperationInvoker.java:74) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.endpoint.annotation.AbstractDiscoveredOperation.invoke(AbstractDiscoveredOperation.java:60) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.endpoint.jmx.EndpointMBean.invoke(EndpointMBean.java:124) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.endpoint.jmx.EndpointMBean.invoke(EndpointMBean.java:97) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:803) ~[na:na]
	at java.management/com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:802) ~[na:na]
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.doOperation(RMIConnectionImpl.java:1472) ~[na:na]
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation.run(RMIConnectionImpl.java:1310) ~[na:na]
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.doPrivilegedOperation(RMIConnectionImpl.java:1405) ~[na:na]
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.invoke(RMIConnectionImpl.java:829) ~[na:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:360) ~[na:na]
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200) ~[na:na]
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197) ~[na:na]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:714) ~[na:na]
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196) ~[na:na]
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:598) ~[na:na]
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:844) ~[na:na]
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:721) ~[na:na]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400) ~[na:na]
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:720) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2026-05-13 22:08:41.470  WARN 28696 --- [RMI TCP Connection(2)-192.168.150.1] o.s.b.a.health.HealthEndpointSupport     : Health contributor org.springframework.boot.actuate.mail.MailHealthIndicator (mail) took 10307ms to respond
2026-05-13 22:09:50.946  INFO 28696 --- [http-nio-8080-exec-3] c.mall.service.impl.OmsOrderServiceImpl  : 订单创建成功: orderNo=MALL20260513E55B61CC, userId=1, payAmount=1398.00
2026-05-13 22:09:55.297  INFO 28696 --- [http-nio-8080-exec-8] c.mall.service.impl.OmsOrderServiceImpl  : 订单支付成功: orderNo=MALL20260513E55B61CC, payType=1
2026-05-13 22:10:29.094  WARN 28696 --- [http-nio-8080-exec-7] c.m.c.exception.GlobalExceptionHandler   : 业务异常: code=4002, message=当前订单状态不允许支付
2026-05-13 22:10:56.588  INFO 28696 --- [http-nio-8080-exec-1] c.mall.service.impl.OmsOrderServiceImpl  : 快速下单成功: orderNo=MALL202605134BB94921, userId=1, payAmount=299.00
2026-05-13 22:11:03.002  INFO 28696 --- [http-nio-8080-exec-10] c.mall.service.impl.OmsOrderServiceImpl  : 订单支付成功: orderNo=MALL202605134BB94921, payType=1
2026-05-13 22:11:11.307  INFO 28696 --- [http-nio-8080-exec-9] c.mall.service.impl.OmsOrderServiceImpl  : 快速下单成功: orderNo=MALL20260513F5A82E22, userId=1, payAmount=4988.00
2026-05-13 22:12:41.199  WARN 28696 --- [http-nio-8080-exec-3] c.m.c.exception.GlobalExceptionHandler   : 业务异常: code=1009, message=余额不足
2026-05-13 22:16:16.954  INFO 28696 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-05-13 22:16:17.009  INFO 28696 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-05-13 22:16:21.097  INFO 26196 --- [main] com.mall.MallApplication                 : Starting MallApplication using Java 21.0.8 on DESKTOP-VUMI7DG with PID 26196 (D:\mall-system\backend\target\classes started by 杨sir in D:\mall-system\backend)
2026-05-13 22:16:21.098 DEBUG 26196 --- [main] com.mall.MallApplication                 : Running with Spring Boot v2.7.18, Spring v5.3.31
2026-05-13 22:16:21.098  INFO 26196 --- [main] com.mall.MallApplication                 : No active profile set, falling back to 1 default profile: "default"
2026-05-13 22:16:21.752  INFO 26196 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-13 22:16:21.753  INFO 26196 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-13 22:16:21.777  INFO 26196 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 0 Redis repository interfaces.
2026-05-13 22:16:22.326  INFO 26196 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2026-05-13 22:16:22.332  INFO 26196 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-13 22:16:22.333  INFO 26196 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-05-13 22:16:22.442  INFO 26196 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2026-05-13 22:16:22.443  INFO 26196 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1313 ms
2026-05-13 22:16:22.697  INFO 26196 --- [main] org.redisson.Version                     : Redisson 3.18.0
2026-05-13 22:16:22.871  INFO 26196 --- [redisson-netty-2-6] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for localhost/127.0.0.1:6379
2026-05-13 22:16:22.900  INFO 26196 --- [redisson-netty-2-20] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for localhost/127.0.0.1:6379
2026-05-13 22:16:23.006 DEBUG 26196 --- [main] c.m.c.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2026-05-13 22:16:23.198 DEBUG 26196 --- [main] c.b.m.e.s.MybatisSqlSessionFactoryBean   : Registered plugin: 'com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor@1203d787'
2026-05-13 22:16:23.199 DEBUG 26196 --- [main] c.b.m.e.s.MybatisSqlSessionFactoryBean   : Property 'mapperLocations' was not specified.
2026-05-13 22:16:23.563  WARN 26196 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: cd3c8d5b-a8a2-4880-95a2-89cbb17c566c

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-13 22:16:23.615  INFO 26196 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@261f5a45, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@76673ed, org.springframework.security.web.context.SecurityContextPersistenceFilter@30811f91, org.springframework.security.web.header.HeaderWriterFilter@24563809, org.springframework.security.web.authentication.logout.LogoutFilter@53da2aec, com.mall.common.security.JwtAuthenticationFilter@4a6facb0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@665f88e1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@62159fd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6d41200c, org.springframework.security.web.session.SessionManagementFilter@1fa29b9e, org.springframework.security.web.access.ExceptionTranslationFilter@176054b7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5300694d]
2026-05-13 22:16:24.448  INFO 26196 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2026-05-13 22:16:24.493  INFO 26196 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/api'
2026-05-13 22:16:24.503  INFO 26196 --- [main] com.mall.MallApplication                 : Started MallApplication in 3.681 seconds (JVM running for 4.125)
2026-05-13 22:16:24.507 DEBUG 26196 --- [main] c.b.m.a.DdlApplicationRunner             :   ...  DDL start create  ...  
2026-05-13 22:16:24.507 DEBUG 26196 --- [main] c.b.m.a.DdlApplicationRunner             :   ...  DDL end create  ...  
2026-05-13 22:16:25.085  INFO 26196 --- [RMI TCP Connection(3)-192.168.150.1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-13 22:16:25.085  INFO 26196 --- [RMI TCP Connection(3)-192.168.150.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-05-13 22:16:25.087  INFO 26196 --- [RMI TCP Connection(1)-192.168.150.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-13 22:16:25.087  INFO 26196 --- [RMI TCP Connection(3)-192.168.150.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-05-13 22:16:25.346  INFO 26196 --- [RMI TCP Connection(1)-192.168.150.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-13 22:16:35.659  WARN 26196 --- [RMI TCP Connection(1)-192.168.150.1] o.s.b.actuate.mail.MailHealthIndicator   : Mail health check failed

javax.mail.AuthenticationFailedException: 535 Login fail. Account is abnormal, service is not open, password is incorrect, login frequency limited, or system is busy. More information at https://help.mail.qq.com/detail/108/1023

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:947) ~[jakarta.mail-1.6.7.jar:1.6.7]
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:858) ~[jakarta.mail-1.6.7.jar:1.6.7]
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:762) ~[jakarta.mail-1.6.7.jar:1.6.7]
	at javax.mail.Service.connect(Service.java:342) ~[jakarta.mail-1.6.7.jar:1.6.7]
	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:518) ~[spring-context-support-5.3.31.jar:5.3.31]
	at org.springframework.mail.javamail.JavaMailSenderImpl.testConnection(JavaMailSenderImpl.java:398) ~[spring-context-support-5.3.31.jar:5.3.31]
	at org.springframework.boot.actuate.mail.MailHealthIndicator.doHealthCheck(MailHealthIndicator.java:52) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.AbstractHealthIndicator.health(AbstractHealthIndicator.java:82) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthIndicator.getHealth(HealthIndicator.java:37) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpoint.getHealth(HealthEndpoint.java:94) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpoint.getHealth(HealthEndpoint.java:41) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getLoggedHealth(HealthEndpointSupport.java:172) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getContribution(HealthEndpointSupport.java:145) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getAggregateContribution(HealthEndpointSupport.java:156) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getContribution(HealthEndpointSupport.java:141) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getHealth(HealthEndpointSupport.java:110) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getHealth(HealthEndpointSupport.java:81) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpoint.health(HealthEndpoint.java:88) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.health.HealthEndpoint.health(HealthEndpoint.java:78) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:282) ~[spring-core-5.3.31.jar:5.3.31]
	at org.springframework.boot.actuate.endpoint.invoke.reflect.ReflectiveOperationInvoker.invoke(ReflectiveOperationInvoker.java:74) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.endpoint.annotation.AbstractDiscoveredOperation.invoke(AbstractDiscoveredOperation.java:60) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.endpoint.jmx.EndpointMBean.invoke(EndpointMBean.java:124) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at org.springframework.boot.actuate.endpoint.jmx.EndpointMBean.invoke(EndpointMBean.java:97) ~[spring-boot-actuator-2.7.18.jar:2.7.18]
	at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:803) ~[na:na]
	at java.management/com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:802) ~[na:na]
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.doOperation(RMIConnectionImpl.java:1472) ~[na:na]
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation.run(RMIConnectionImpl.java:1310) ~[na:na]
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.doPrivilegedOperation(RMIConnectionImpl.java:1405) ~[na:na]
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.invoke(RMIConnectionImpl.java:829) ~[na:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:360) ~[na:na]
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200) ~[na:na]
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197) ~[na:na]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:714) ~[na:na]
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196) ~[na:na]
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:598) ~[na:na]
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:844) ~[na:na]
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:721) ~[na:na]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400) ~[na:na]
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:720) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2026-05-13 22:16:35.659  WARN 26196 --- [RMI TCP Connection(1)-192.168.150.1] o.s.b.a.health.HealthEndpointSupport     : Health contributor org.springframework.boot.actuate.mail.MailHealthIndicator (mail) took 10292ms to respond
2026-05-13 22:16:56.497  INFO 26196 --- [http-nio-8080-exec-6] c.mall.service.impl.OmsOrderServiceImpl  : 订单创建成功: orderNo=MALL20260513A9E7596E, userId=1, payAmount=799.00
2026-05-13 22:17:08.910  INFO 26196 --- [http-nio-8080-exec-4] c.mall.service.impl.OmsOrderServiceImpl  : 订单已取消: orderNo=MALL20260513F5A82E22, reason=用户主动取消
2026-05-13 22:17:14.195  INFO 26196 --- [http-nio-8080-exec-7] c.mall.service.impl.OmsOrderServiceImpl  : 订单支付成功: orderNo=MALL20260513A9E7596E, payType=1
2026-05-13 22:18:18.380  INFO 26196 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-05-13 22:18:18.389  INFO 26196 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
